Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_TRACT,NUM_FB_12,PCT_FB_12
36029005600,14000US36029005600,"Census Tract 56, Erie County, New York","Census Tract 56, Erie County, New York",5600,461,11.37
36029005700,14000US36029005700,"Census Tract 57, Erie County, New York","Census Tract 57, Erie County, New York",5700,66,2.46
36029005801,14000US36029005801,"Census Tract 58.01, Erie County, New York","Census Tract 58.01, Erie County, New York",5801,569,15.97
36029005802,14000US36029005802,"Census Tract 58.02, Erie County, New York","Census Tract 58.02, Erie County, New York",5802,212,5.01
36029005900,14000US36029005900,"Census Tract 59, Erie County, New York","Census Tract 59, Erie County, New York",5900,437,11.12
36029006100,14000US36029006100,"Census Tract 61, Erie County, New York","Census Tract 61, Erie County, New York",6100,948,19.47
36029006201,14000US36029006201,"Census Tract 62.01, Erie County, New York","Census Tract 62.01, Erie County, New York",6201,227,11.99
36029006301,14000US36029006301,"Census Tract 63.01, Erie County, New York","Census Tract 63.01, Erie County, New York",6301,412,8.38
36029006302,14000US36029006302,"Census Tract 63.02, Erie County, New York","Census Tract 63.02, Erie County, New York",6302,142,4.82
36029006501,14000US36029006501,"Census Tract 65.01, Erie County, New York","Census Tract 65.01, Erie County, New York",6501,363,13.03
36029006601,14000US36029006601,"Census Tract 66.01, Erie County, New York","Census Tract 66.01, Erie County, New York",6601,764,25.8
36029006602,14000US36029006602,"Census Tract 66.02, Erie County, New York","Census Tract 66.02, Erie County, New York",6602,61,2.87
36029006701,14000US36029006701,"Census Tract 67.01, Erie County, New York","Census Tract 67.01, Erie County, New York",6701,270,8.14
36029006702,14000US36029006702,"Census Tract 67.02, Erie County, New York","Census Tract 67.02, Erie County, New York",6702,196,5.9
36029006800,14000US36029006800,"Census Tract 68, Erie County, New York","Census Tract 68, Erie County, New York",6800,223,5.75
36029006901,14000US36029006901,"Census Tract 69.01, Erie County, New York","Census Tract 69.01, Erie County, New York",6901,765,21.35
36029006902,14000US36029006902,"Census Tract 69.02, Erie County, New York","Census Tract 69.02, Erie County, New York",6902,625,15.05
36029007000,14000US36029007000,"Census Tract 70, Erie County, New York","Census Tract 70, Erie County, New York",7000,577,18.11
36029007101,14000US36029007101,"Census Tract 71.01, Erie County, New York","Census Tract 71.01, Erie County, New York",7101,809,20.05
36029007102,14000US36029007102,"Census Tract 71.02, Erie County, New York","Census Tract 71.02, Erie County, New York",7102,116,3.93
36029007202,14000US36029007202,"Census Tract 72.02, Erie County, New York","Census Tract 72.02, Erie County, New York",7202,243,14.73
36029016300,14000US36029016300,"Census Tract 163, Erie County, New York","Census Tract 163, Erie County, New York",16300,84,3.05
36029016400,14000US36029016400,"Census Tract 164, Erie County, New York","Census Tract 164, Erie County, New York",16400,257,8.71
36029016500,14000US36029016500,"Census Tract 165, Erie County, New York","Census Tract 165, Erie County, New York",16500,155,11.28
36029016600,14000US36029016600,"Census Tract 166, Erie County, New York","Census Tract 166, Erie County, New York",16600,134,5.07
36029016700,14000US36029016700,"Census Tract 167, Erie County, New York","Census Tract 167, Erie County, New York",16700,96,3.75
36029016800,14000US36029016800,"Census Tract 168, Erie County, New York","Census Tract 168, Erie County, New York",16800,112,2.84
36029016900,14000US36029016900,"Census Tract 169, Erie County, New York","Census Tract 169, Erie County, New York",16900,181,4.62
36029017000,14000US36029017000,"Census Tract 170, Erie County, New York","Census Tract 170, Erie County, New York",17000,329,11.58
36029017100,14000US36029017100,"Census Tract 171, Erie County, New York","Census Tract 171, Erie County, New York",17100,781,18.81
